"Team","Season","Games","ShtFShots For","ShtAShots Against","GFGoals For (Own goals excluded.)","GAGoals Against (Own goals excluded.)","GDGoal Difference (Own goals excluded.)","xGFxGoals For (Own goals excluded.)","xGAxGoals Against (Own goals excluded.)","xGDxGoal Difference (Own goals excluded.)","GD-xGD","Pts","xPtsExpected points earned, given the same sample of shots over 1,000 simulations."
"SKC","2019","34","499","463","46","67","-21","58.4137","55.5956","2.8181","-23.8181","38","48.327"
"CHV","2014","34","322","439","28","61","-33","31.6545","45.9238","-14.2693","-18.7307","33","36.492"
"CIN","2019","34","359","512","29","74","-45","36.0908","64.2632","-28.1725","-16.8275","24","29.706"
"SJE","2017","34","469","450","39","58","-19","44.771","47.3386","-2.5676","-16.4324","46","46.272"
"CLB","2018","34","497","366","41","43","-2","52.2094","38.0699","14.1395","-16.1395","51","57.27"
"DCU","2017","34","402","501","27","57","-30","39.9886","54.8714","-14.8828","-15.1172","32","37.897"
"COL","2014","34","475","377","42","61","-19","44.0026","48.1566","-4.154","-14.846","32","45.289"
"TOR","2014","34","461","434","43","52","-9","49.9749","44.5814","5.3935","-14.3935","41","50.172"
"CLB","2016","34","463","427","48","55","-7","57.3256","50.2463","7.0793","-14.0793","36","51.479"
"MTL","2014","34","393","458","38","57","-19","42.4962","47.7637","-5.2675","-13.7324","28","43.01"
"HOU","2019","34","454","485","45","59","-14","51.2579","52.558","-1.3001","-12.6999","40","48.02"
"ORL","2018","34","439","483","41","72","-31","45.5524","64.6408","-19.0884","-11.9116","28","35.521"
"FCD","2017","34","481","375","48","48","0","50.7988","38.8972","11.9016","-11.9016","46","54.084"
"DCU","2013","34","400","468","21","55","-34","30.3959","52.5322","-22.1363","-11.8637","16","31.241"
"NER","2017","34","434","418","53","61","-8","49.4401","45.8288","3.6113","-11.6113","45","49.081"
"SJE","2013","34","439","437","34","42","-8","44.0812","40.5019","3.5793","-11.5793","51","48.875"
"LAG","2013","34","489","326","52","38","14","54.4117","29.1056","25.3061","-11.3061","53","62.019"
"CHI","2015","34","467","395","43","55","-12","45.8715","46.5905","-0.7189","-11.2811","30","45.708"
"POR","2016","34","449","492","48","51","-3","54.1869","46.1282","8.0586","-11.0586","44","51.147"
"CHV","2013","34","333","522","28","66","-38","28.4552","55.9239","-27.4686","-10.5314","26","27.608"
"MTL","2019","34","391","376","44","59","-15","42.6995","47.3056","-4.6062","-10.3938","41","44.923"
"SJE","2018","34","438","515","47","71","-24","45.9493","59.7316","-13.7823","-10.2177","21","37.883"
"ORL","2015","34","382","434","41","55","-14","42.6842","46.925","-4.2408","-9.7592","44","44.2"
"HOU","2014","34","450","481","37","57","-20","46.0773","56.5541","-10.4769","-9.5231","39","39.63"
"MIN","2018","34","376","550","48","70","-22","45.2697","57.9911","-12.7215","-9.2785","36","40.118"
"TOR","2018","34","485","462","58","64","-6","58.5811","55.3879","3.1932","-9.1932","36","48.378"
"SJE","2019","34","595","445","50","53","-3","57.7951","51.8052","5.9899","-8.9899","44","51.094"
"LAG","2017","34","399","505","42","66","-24","40.0879","55.1189","-15.0309","-8.9691","32","38.313"
"CHI","2016","34","394","504","40","56","-16","41.2856","48.369","-7.0834","-8.9166","31","41.404"
"PHI","2015","34","381","413","40","54","-14","40.0997","45.4706","-5.3709","-8.6291","37","43.689"
"ATL","2018","34","511","377","67","44","23","71.88","40.5083","31.3717","-8.3717","69","64.496"
"VAN","2014","34","452","442","41","40","1","45.617","36.8401","8.7769","-7.777","50","51.104"
"TOR","2015","34","468","410","57","56","1","49.5144","41.0181","8.4963","-7.4963","49","52.353"
"SEA","2013","34","411","431","39","42","-3","42.8384","38.3749","4.4635","-7.4635","52","51.344"
"ORL","2019","34","386","467","44","50","-6","46.4932","45.401","1.0922","-7.0922","37","47.442"
"PHI","2016","34","425","443","50","54","-4","49.3964","46.5885","2.8079","-6.8079","42","47.303"
"POR","2015","34","486","405","41","39","2","45.4286","36.9126","8.516","-6.516","53","54.027"
"RSL","2017","34","548","420","49","54","-5","53.0374","51.8126","1.2248","-6.2248","45","47.664"
"SJE","2016","34","409","411","32","38","-6","42.4165","42.3337","0.0828","-6.0828","38","46.529"
"CHI","2019","34","478","379","53","47","6","58.1443","46.3299","11.8144","-5.8144","42","53.693"
"NER","2016","34","475","447","41","54","-13","47.142","54.8519","-7.7099","-5.2901","42","42.266"
"CLB","2013","34","479","446","41","46","-5","44.8648","44.5887","0.2761","-5.2761","41","47.14"
"CHI","2013","34","505","475","45","49","-4","47.933","46.6954","1.2376","-5.2376","49","47.151"
"COL","2018","34","380","525","34","61","-27","36.8396","58.7127","-21.8731","-5.1269","31","34.651"
"ORL","2017","34","419","409","39","56","-17","37.7082","49.7937","-12.0855","-4.9145","39","40.268"
"TOR","2013","34","345","469","28","46","-18","31.9795","45.2155","-13.236","-4.764","29","36.754"
"HOU","2018","34","474","413","58","56","2","55.9726","49.6383","6.3343","-4.3343","38","50.597"
"VAN","2018","34","419","516","53","64","-11","51.5699","58.3668","-6.797","-4.203","47","43.835"
"SKC","2016","34","478","323","42","38","4","46.5519","38.3525","8.1993","-4.1993","47","51.371"
"CLB","2019","34","395","442","37","47","-10","42.2904","48.1324","-5.842","-4.158","38","43.172"
"CHI","2014","34","423","412","41","50","-9","41.7591","47.0535","-5.2944","-3.7056","36","41.7"
"PHI","2018","34","475","428","49","49","0","54.1074","50.4491","3.6584","-3.6583","50","50.37"
"PHI","2014","34","467","406","50","49","1","52.0567","47.6191","4.4376","-3.4376","42","50.258"
"NYRB","2017","34","450","390","50","46","4","52.4205","45.5173","6.9032","-2.9032","50","50.812"
"FCD","2013","34","430","438","46","49","-3","45.4734","45.5792","-0.1058","-2.8942","44","47.953"
"HOU","2013","34","472","428","40","39","1","47.2342","43.4036","3.8306","-2.8305","51","48.842"
"COL","2017","34","324","489","31","49","-18","34.236","49.5746","-15.3387","-2.6613","33","35.645"
"PHI","2013","34","459","434","42","43","-1","44.9856","43.3341","1.6515","-2.6515","46","48.193"
"SKC","2017","34","514","341","39","27","12","47.7404","33.4288","14.3116","-2.3116","49","56.033"
"COL","2015","34","417","411","33","42","-9","34.2804","41.0759","-6.7955","-2.2045","37","41.75"
"HOU","2015","34","376","374","42","47","-5","37.7937","40.7021","-2.9084","-2.0916","42","43.562"
"NYRB","2015","34","476","399","62","42","20","60.6787","38.7168","21.9619","-1.9619","60","60.649"
"PHI","2019","34","475","394","57","49","8","57.0359","47.3506","9.6853","-1.6853","55","53.063"
"SEA","2017","34","500","410","51","39","12","54.5602","40.9122","13.648","-1.648","53","55.35"
"POR","2017","34","480","418","59","49","10","53.6087","42.3156","11.2931","-1.2931","53","54.156"
"TOR","2016","34","478","383","51","38","13","50.8112","36.5352","14.276","-1.276","53","57.408"
"SEA","2016","34","432","430","43","43","0","48.244","47.0413","1.2027","-1.2027","48","47.069"
"MIN","2019","34","467","491","50","43","7","55.2341","47.1104","8.1237","-1.1237","53","52.384"
"MTL","2016","34","440","463","49","53","-4","44.851","48.2101","-3.3591","-0.6409","45","43.127"
"SJE","2015","34","405","399","41","38","3","43.3452","39.8288","3.5164","-0.5164","47","49.848"
"NYC","2018","34","533","421","57","44","13","57.24","43.8533","13.3867","-0.3867","56","54.887"
"FCD","2018","34","483","441","50","43","7","52.498","45.3271","7.171","-0.171","57","51.977"
"SKC","2015","34","405","351","47","44","3","44.1075","40.9737","3.1337","-0.1337","51","48.65"
"MTL","2018","34","424","440","45","50","-5","43.8852","49.0593","-5.1742","0.1742","46","45.629"
"POR","2018","34","466","451","52","45","7","53.2831","46.6674","6.6157","0.3843","54","50.427"
"NER","2015","34","388","395","47","47","0","43.817","44.4729","-0.656","0.656","50","46.011"
"DCU","2016","34","471","452","53","47","6","54.6685","49.3976","5.2709","0.7291","46","50.445"
"FCD","2016","34","451","331","49","38","11","45.2261","35.0945","10.1316","0.8684","60","54.368"
"NYRB","2019","34","447","430","50","49","1","51.1066","51.1085","-0.0019","1.0019","48","45.776"
"MTL","2013","34","418","495","50","48","2","45.714","45.0898","0.6242","1.3758","49","47.145"
"LAG","2019","34","470","568","58","56","2","61.1587","60.5682","0.5906","1.4094","51","47.212"
"CLB","2015","34","464","433","57","53","4","48.3915","45.8531","2.5384","1.4616","53","48.644"
"SKC","2014","34","468","350","47","39","8","46.0726","39.9233","6.1493","1.8507","49","51.672"
"VAN","2016","34","429","513","42","52","-10","41.7499","53.6942","-11.9443","1.9443","39","39.252"
"LAG","2014","34","542","348","67","35","32","60.5251","30.5583","29.9668","2.0332","61","65.171"
"HOU","2017","34","469","437","55","44","11","53.6496","44.7295","8.9201","2.0799","50","51.896"
"LAFC","2018","34","527","429","65","52","13","58.4619","47.5537","10.9082","2.0918","57","55.185"
"FCD","2019","34","470","433","51","46","5","50.1412","47.466","2.6752","2.3248","48","48.505"
"NYRB","2014","34","402","463","55","50","5","50.7466","48.1247","2.6219","2.3781","50","47.906"
"POR","2019","34","561","482","50","48","2","56.9507","57.3908","-0.4401","2.4401","49","46.228"
"SEA","2014","34","470","440","64","47","17","53.262","39.066","14.196","2.804","64","54.581"
"PHI","2017","34","386","424","49","47","2","44.3857","45.2694","-0.8837","2.8837","42","44.42"
"NYC","2017","34","484","421","56","43","13","52.6884","42.6451","10.0433","2.9567","57","54.594"
"CLB","2017","34","400","444","53","49","4","46.9886","46.1914","0.7972","3.2028","54","48.481"
"SJE","2014","34","390","546","34","49","-15","35.2099","53.4943","-18.2844","3.2844","30","34.864"
"ATL","2019","34","509","384","55","41","14","57.2656","46.6468","10.6188","3.3812","58","54.997"
"SKC","2013","34","501","302","46","30","16","40.9786","28.4348","12.5438","3.4562","58","54.634"
"HOU","2016","34","424","444","38","45","-7","39.2474","49.8058","-10.5584","3.5584","34","38.698"
"NER","2019","34","455","504","49","57","-8","51.6979","63.4236","-11.7258","3.7258","45","41.166"
"VAN","2015","34","440","386","45","36","9","40.9151","36.0542","4.8609","4.1391","53","49.96"
"SEA","2015","34","331","464","44","36","8","42.019","38.255","3.764","4.236","51","49.385"
"MTL","2015","34","434","425","48","44","4","41.3586","41.8084","-0.4498","4.4498","51","45.265"
"DCU","2015","34","373","492","42","45","-3","40.2512","47.745","-7.4937","4.4937","51","41.859"
"CLB","2014","34","474","419","51","40","11","48.2047","41.744","6.4608","4.5393","52","52.172"
"COL","2013","34","460","395","43","38","5","40.2339","39.7772","0.4567","4.5433","51","48.015"
"NER","2014","34","468","433","49","45","4","43.767","44.7574","-0.9903","4.9903","55","46.624"
"VAN","2017","34","392","520","49","49","0","42.9348","47.9283","-4.9934","4.9934","52","44.743"
"RSL","2018","34","465","446","55","57","-2","47.9412","55.48","-7.5388","5.5388","49","40.712"
"RSL","2016","34","420","427","42","44","-2","43.8174","51.3923","-7.5748","5.5748","46","42.74"
"MTL","2017","34","419","472","52","57","-5","40.2811","50.8593","-10.5782","5.5782","39","40.093"
"CHI","2018","34","342","506","46","60","-14","39.4021","59.0746","-19.6724","5.6724","32","33.491"
"SEA","2019","34","425","474","50","47","3","50.5109","53.3713","-2.8603","5.8603","56","45.867"
"MIN","2017","34","338","563","45","67","-22","38.6483","66.8935","-28.2451","6.2451","36","30.213"
"NER","2013","34","398","419","48","36","12","42.6938","37.0404","5.6534","6.3466","51","50.937"
"RSL","2015","34","373","447","37","47","-10","37.9488","54.3179","-16.3691","6.3691","41","36.932"
"NYRB","2016","34","441","399","59","43","16","52.4057","42.9194","9.4863","6.5137","57","51.823"
"NYC","2015","34","446","504","48","58","-10","45.4185","61.9387","-16.5202","6.5202","37","36.2"
"TOR","2019","34","439","424","57","50","7","52.9986","52.6775","0.3211","6.6789","50","46.818"
"NER","2018","34","486","436","48","52","-4","45.7466","56.6355","-10.8889","6.8889","41","40.843"
"ORL","2016","34","426","475","53","59","-6","48.9381","62.0002","-13.0621","7.0621","41","40.308"
"LAFC","2019","34","621","345","84","34","50","80.854","37.9405","42.9135","7.0865","72","72.643"
"FCD","2014","34","379","482","52","42","10","45.1091","42.7717","2.3375","7.6626","54","50.416"
"LAG","2015","34","406","395","56","46","10","43.9947","42.0773","1.9175","8.0826","51","47.366"
"CHI","2017","34","419","394","59","45","14","49.5169","43.9836","5.5332","8.4668","55","49.653"
"NYC","2016","34","463","455","62","55","7","50.9512","53.0498","-2.0986","9.0986","54","46.682"
"RSL","2019","34","428","430","46","40","6","40.8009","44.2399","-3.439","9.439","53","45.431"
"VAN","2019","34","359","684","37","55","-18","36.3523","63.8584","-27.5061","9.5061","34","30.511"
"LAG","2018","34","425","522","66","61","5","51.9347","56.8557","-4.921","9.921","48","44.372"
"SKC","2018","34","583","405","65","39","26","60.4058","44.3331","16.0727","9.9273","62","56.125"
"FCD","2015","34","399","385","51","38","13","44.0336","41.2152","2.8184","10.1816","60","47.088"
"COL","2019","34","483","527","57","56","1","55.777","65.602","-9.825","10.825","42","40.895"
"NYRB","2018","34","456","377","61","32","29","60.1848","42.3458","17.839","11.161","71","59.418"
"COL","2016","34","435","419","39","32","7","35.4761","39.938","-4.4619","11.462","58","44.299"
"POR","2013","34","445","429","53","33","20","44.3904","35.8786","8.5118","11.4882","57","51.638"
"LAG","2016","34","358","523","52","38","14","48.2975","47.0403","1.2572","12.7428","52","48.634"
"NYC","2019","34","516","393","63","39","24","57.2039","46.144","11.0599","12.9401","64","53.73"
"POR","2014","34","474","463","58","48","10","48.2165","52.2971","-4.0807","14.0807","49","44.73"
"DCU","2018","34","396","546","59","49","10","47.035","52.0055","-4.9706","14.9706","51","44.263"
"VAN","2013","34","438","514","53","41","12","40.5342","44.4432","-3.909","15.909","48","43.705"
"DCU","2019","34","428","578","41","37","4","43.68","55.6637","-11.9837","15.9837","50","39.772"
"SEA","2018","34","430","455","49","36","13","45.8883","49.1508","-3.2625","16.2625","59","44.7"
"RSL","2013","34","449","394","56","41","15","45.1696","46.5998","-1.4302","16.4302","56","46.071"
"NYRB","2013","34","404","453","56","39","17","47.2681","47.1166","0.1515","16.8485","59","46.82"
"DCU","2014","34","366","457","48","37","11","36.1258","46.0214","-9.8956","20.8956","59","40.791"
"RSL","2014","34","441","467","53","39","14","42.9639","50.5911","-7.6272","21.6272","56","43.275"
"TOR","2017","34","441","404","71","37","34","52.3922","41.9368","10.4554","23.5446","69","54.298"
"ATL","2017","34","438","401","69","37","32","50.1464","44.1832","5.9633","26.0368","55","50.055"